"CLA_GR_UID","THE_TE_UID","TERM","INDEX_TERM","SCOPE_NOTE","STATUS","IMAGE_EXISTS"
77,84302,"PYRITES","Y","Traditionally a mineral that could be used for striking fire but now a term commonly used to refer to various sulphides, especially iron disulphide.","P",
77,84156,"BARILLA","Y","A plant, Salsola soda, burnt to produce alkali.","P",
77,84057,"ANTLERS","Y","Bone like material which grows in a branch-like fashion on the heads of male deer and reindeers in general.","P",
77,84066,"PIPES","Y","Hollow cylinders or tubes of ceramic, wood, plastic or metal used to convey liquids, gases etc. Used in a variety of industries.","P",
77,84362,"BONE ASH","Y","The powdery residue of burnt bones.","P",
77,84371,"OCHRE","Y","An earth derived pigment.","P",
77,84373,"MANGANESE","Y","A hard metallic element used in steels and magnetic alloys. Compounds containing manganese are used in glass-making and other industrial processes.","P",
77,79205,"TEAK","Y","An exotic hardwood with great strength and durability.","P",
77,84119,"ANTIMONY ORE","Y","An ore, such as stibnite, containing a high proportion of antimony.","P",
77,84146,"WIRE","Y","Thin rods or threads of metal formed by rolling or wire-drawing and used for a variety of purposes including electrical circuitry.","P",
77,84129,"PIECE GOODS","Y","Cloth that has been woven in fixed lengths for sale.","P",
77,84133,"LACE","Y","An ornate, openwork fabric made by twisting, knotting or looping threads. Originally made by hand but more recently manufactured mechanically.","P",
77,84505,"ALUMINIUM","Y","A light, ductile metal, used in the manufacture of aircraft etc.","P",
77,84509,"SEWAGE","Y","Waste matter, usually liquid in form, consisting of the contents of sewers and cesspits.","P",
77,84252,"PALM KERNELS","Y","The edible seed of the palm tree.","P",
77,84254,"POTASSIUM SILICATE","Y","A compound consisting of potassium and silica, used in various processes.","P",
77,84257,"Wire Cable","N",,"N",
77,78885,"AGGREGATE","Y","Material consisting of fragments of stone, sand, gravel, slag etc. used in the manufacture of concrete.","P",
77,78887,"AIRCRAFT COMPONENTS","Y","Machinery and equipment used in the manufacture of aircraft.","P",
77,78892,"ANIMALS","Y","Use for cargoes of live animals only.","P",
77,78898,"BACON","Y","The cured flesh of a pig.","P",
77,78903,"BARLEY","Y","Grain from a cereal of the genus hordeum, often used in the manufacture of alcoholic spirits.","P",
77,78904,"BARREL HOOPS","Y","Metal hoops used to hold the staves of barrels in position.","P",
77,78905,"BARREL STAVES","Y","Pieces of wood used to form the sides of barrels.","P",
77,78909,"BEEF","Y","The meat obtained from cattle.","P",
77,78911,"BENZINE","Y","A mixture of paraffins distilled from petroleum and used as a fuel and solvent.","P",
77,78912,"BISCUIT","Y","Traditionally, pieces of unleavened cake or bread usually small in size and dry, crisp and hard.","P",
77,78914,"BLUBBER","Y","The fat removed from the carcass of a whale or seal and used in the manufacture of cosmetics and as a fuel for tallow lamps.","P",
77,78917,"Bone Dust","N",,"N",
77,78918,"BOTTLES","Y","Narrow necked containers, originally of leather but now usually made of glass or plastic. Used for storing liquids.","P",
77,78923,"Bronze Guns","N","Double-key with object material.","N",
77,78924,"BULLION","Y","Metal, usually gold and silver, in the form of ingots prior to being minted into coinage.","P",
77,79207,"TEXTILES AND CLOTHING","N","Clothing, cloth and woven fabric manufactured from either natural or artificial fibres.","P",
77,79222,"VEHICLES","Y","Transportation, usually wheeled or tracked, used for the conveyance of goods or people.","P",
77,79224,"WATER","Y","A clear liquid that forms oceans, rivers etc.","P",
77,79228,"WHEAT","Y","A cereal of the genus Triticum, which can be ground to manufacture flour for bread and pasta.","P",
77,79229,"WINE","Y","An alcoholic drink made from fermented grape juice (or occasionally other fruits).","P",
77,79231,"WOOD CHIPS","Y","Small fragments of wood or bark.","P",
77,79232,"Wood Products","N",,"N",
77,79233,"WOOD PULP","Y","Fibres of wood reduced chemically or mechanically to pulp for use in the manufacture of paper.","P",
77,79235,"WOOLLEN GOODS","Y","Goods, particularly cloth and garments, manufactured from wool.","P",
77,84272,"STEEL PLATE","Y","Steel which has been formed into sheets.","P",
77,84274,"DIVING EQUIPMENT","Y","Equipment including diving suits, wet suits, oxygen tanks etc. used to enable people to undertake underwater activities.","P",
77,84430,"NICKEL","Y","a hard metal used in a lot of alloys.","P",
77,84431,"WHITE SPIRIT","Y","A volatile, colourless distillate of petroleum used as a solvent and paint thinner.","P",
77,84471,"ZINC INGOTS","Y","Solid bars made from pure zinc.","P",
77,84170,"MANGANESE ORE","Y","An ore containing a high proportion of manganese.","P",
77,84313,"LAMBS","Y","The young of the sheep.","P",
77,84316,"AGRICULTURAL IMPLEMENTS","Y","Tools and equipment used for agricultural purposes.","P",
77,84282,"PIANOS","Y","Large keyboard, percussion instruments in which strings are struck by hammers to produce notes.","P",
77,84285,"Groundnuts","N",,"N",
77,84339,"NITRATE","Y","A fertilizer containing nitrogen.","P",
77,84345,"SALTPETRE","Y","Potassium nitrate","P",
77,84475,"GUNNIES","Y","Coarse jute sacking","P",
77,84476,"ANIMAL FODDER","Y","Food, usually hay or straw, kept for the feeding of animals.","P",
77,78931,"Cannon For Scrap","N","Use CANNON and SCRAP METAL if necessary.","N",
77,78933,"CARGO","N","This is the top term for the thesaurus.","P",
77,78934,"Casks","N",,"N",
77,78935,"CAST IRON","Y","A metallic alloy of iron, carbon and silicon formed by casting in a mould.","P",
77,78942,"CHALK","Y","Soft limestone consisting almost entirely of calcite.","P",
77,78947,"CHINA TABLEWARE","Y","Tabelware manufactured from china clay.","P",
77,78952,"COAL DUST","Y","Powdered coal.","P",
77,78953,"Coal Patent Fuel","N",,"N",
77,78957,"COCONUT OIL","Y","Oil obtained from the flesh of the coconut and used in ointments, soaps etc.","P",
77,78962,"COKE","Y","A fuel derived by dry distillation from coal.","P",
77,78967,"COPPER","Y","A reddish metal used in alloys, coins and the construction and electronics industries.","P",
77,78972,"CORAL","Y","A calcareous, hard substance, the external skeleton of marine polyps, used in the manufacture of jewellery.
","P",
77,78973,"CORK","Y","A light, buoyant material obtained from the cork oak. Cork is used in floats and as stoppers for bottles.","P",
77,78974,"CORN","Y","The seed of a cereal plant used in the manufacture of foodstuffs.","P",
77,78975,"COTTON","Y","The white, fibrous substance surrounding the seeds of plants of the genus Gossypium, which can be spun and used in the manufacture of thread and cloth or used in its raw form as wadding or packing.","P",
77,78978,"CRUDE OIL","Y","Unrefined oil used in the manufacture of petroleum.","P",
77,78983,"DEAL","Y","Timber manufactured from fir or spruce trees.","P",
77,78984,"DIESEL","Y","An oil based derivative used as a fuel in diesel engines.","P",
77,78990,"Elephant Teeth","N",,"N",
77,79001,"FIREWOOD","Y","Wood which is used as fuel for fires.","P",
77,79003,"FISH OIL","Y","Oil manufactured from fish.","P",
77,79009,"FOOD","Y","Includes raw and processed.
","P",
77,79012,"FURNITURE","Y","Movable, usually functional, articles normally found in the home.","P",
77,79020,"Gold Specie","N",,"N",
77,79021,"GOVERNMENT STORES","Y","Supplies owned by, or for the use of, the government.","P",
77,79025,"GRANITE BOULDERS","Y","Boulders of unprocessed granite.","P",
77,79026,"GRANITE CHIPS","Y","Small fragments of granite.","P",
77,79033,"HARDWOOD","Y","Wood from non-coniferous trees, eg. oak, known for their hardness.","P",
77,79036,"HERRING","Y","Fish of the family Clupeidae, common to the North Atlantic. They are caught for food.","P",
77,79037,"HIDES","Y","Animal skins, either raw or dressed which are used in the tanning industry to produce leather.","P",
77,79038,"Horns","N",,"N",
77,79040,"HORSES","Y","Large mammals, domesticated for riding and as draught animals.","P",
77,79041,"HOUSEHOLD GOODS","Y","Goods, including portable objects and furniture, commonly found in the home.","P",
77,79044,"INDIGO","Y","A dark blue powder, obtained from plants or synthetically manufactured, used as a dye.","P",
77,79048,"Iron Guns","N","Double-key with object material.","N",
77,79049,"IRON INGOTS","Y","Solid bars made from pure iron.","P",
77,79050,"IRON ORE","Y","Ore containing high proportions of Iron.","P",
77,79053,"KERBSTONES","Y","Stones used to edge a pavement or raised path.","P",
77,79061,"LEMONS","Y","Citrus fruit of a distinctive yellow colour.","P",
77,79068,"Log Wood","N",,"N",
77,79069,"LOGWOOD","Y","The heartwood of a leguminous tree from which an extract is obtained. The extract being used for dyeing.","P",
77,79076,"MAIZE","Y","A cereal, yellow in colour, the grains of which are embedded in a core known as the cob.","P",
77,79080,"MARBLE BLOCKS","Y","Blocks cut from marble.","P",
77,79087,"MILITARY PERSONNEL","Y","Personnel serving with one of the three armed forces - army, navy or air force.","P",
77,79088,"Military Stores","N",,"N",
77,79096,"MULES","Y","Draught animals produced by mating asses and horses.","P",
77,79097,"MUNITIONS","Y","Military weapons, amunition and stores.","P",
77,79098,"NAPHTHA","Y","A flammable liquid that occurs naturally and is also now distilled.","P",
77,79099,"NAVAL STORES","Y","Goods and equipment used to supply a navy.","P",
77,79100,"NITRATE OF SODA","Y","A fertilizer containing nitrogen, derived from sodium nitrate.","P",
77,79101,"NUTS","Y","A seed or fruit with a hard shell, often edible or used to produce oils.","P",
77,79102,"OAK","Y","The wood from trees of the type Quercus.","P",
77,79103,"OATMEAL","Y","Ground oats used as food, often in the form of porridge.","P",
77,79107,"OLIVE OIL","Y","Oil produced from the pulp of olives.","P",
77,79111,"Ordnance","N",,"N",
77,79112,"Ordnance Ammunition","N",,"N",
77,79113,"Ordnance Stores","N",,"N",
77,79116,"OYSTERS","Y","A mollusc usually used as a foodstuff.","P",
77,79120,"PARAFFIN","Y","A solid material which is combustible distilled from petroleum.","P",
77,79124,"PEPPER","Y","A pungent condiment manufactured from the dried berries of the plant Piper Nigrum. Use for cargoes of peppercorns or ground pepper.","P",
77,79131,"PISTOLS","Y","Small hand-held firearms.","P",
77,79132,"PIT PROPS","Y","A large block of wood used to support the roof of a mine.","P",
77,79134,"PLANT PRODUCTS","Y","Products manufactured from plant materials.","P",
77,79143,"PORTER","Y","A bitter beer brewed using charred or browned malt.","P",
77,79146,"PRAWNS","Y","Small, marine crustaceans are used as food.","P",
77,79152,"RAW COTTON","Y","Cotton which has not been processed.","P",
77,79161,"RUBBISH","Y","Waste material.","P",
77,79162,"RUM","Y","An alcoholic spirit distilled from sugar products, especially molasses.","P",
77,79163,"RYE","Y","A cereal used to make spirits, beer and coarse bread.","P",
77,79164,"SALT","Y","A mineral, Sodium Chloride, obtained by mining or the evaporation of brine used as a seasoning and for preserving food.","P",
77,79168,"SCRAP IRON","Y","Fragments of wrought or cast iron broken up for reprocessing.","P",
77,79169,"SCRAP METAL","Y","Fragments of metal broken up and set aside for reprocessing.","P",
77,79172,"SEED","Y","The grains of various plants from which new plants grown.","P",
77,79173,"SHEEP","Y","Medium-sized animals domesticated for their wool, skin, meat and milk.","P",
77,79175,"SHELLFISH","Y","Aquatic invertebrate animals whose outer covering is a shell, often 'farmed' to be eaten. Includes molluscs and crustaceans.","P",
77,79178,"SHOT","Y","Missiles, such as cannon balls and musket balls, designed to be discharged from a gun or cannon using an explosive propellant.","P",
77,79181,"SILVER BULLION","Y","Solid bars or ingots of silver.","P",
77,79186,"SMALL ARMS AMMUNITION","Y","Ammunition manufactured for use in hand held firearms.","P",
77,79194,"STEEL INGOTS","Y","Solid bars made from steel.","P",
77,79196,"STONE PRODUCTS","Y","Products manufactured from stone.","P",
77,83813,"PEAS","Y","The round seeds of the plant Pisum sativum which grow in pods and are eaten as a vegetable.","P",
77,83817,"HOPS","Y","Conelike spikes of the hop plant used in the brewing industry to give a bitter flavour to beer and malt liquors.","P",
77,83818,"Small Goods","N",,"N",
77,83917,"ACID","Y","Corrosive chemical compounds, usually liquids, which are neutralized by alkalis.","P",
77,83784,"LINEN","Y","A cloth woven from flax.","P",
77,83792,"GINGER","Y","The stem of the plant Zingiber officinale, with a characterisitc hot and peppery taste, used in cookery and medicine.","P",
77,83811,"ARROWROOT","Y","A pure starch obtained from the tubers of the plant Maranta arundinacea used in cookery as a thickening agent.","P",
77,83872,"EBONY","Y","The hard, black, heavy wood of various tropical trees native to Africa and Asia, used in furniture manufacture and for making ornaments.","P",
77,83874,"Tinned Meat","N",,"N",
77,83870,"STURNE","Y","Unfermented wine.","P",
77,84069,"GAS","Y","An airlike, fluid hydrocarbon suitable for burning to produce light, heat or power.","P",
77,83875,"SODA","Y","Sodium carbonate, usually derived from common salt, used for a variety of purposes including the manufacture of glass and soap.","P",
77,83876,"ZINC ORE","Y","Ore containing a high proportion of zinc.","P",
77,83878,"COD LIVER OIL","Y","Oil obtained from the liver of the cod, providing a rich source of vitamins A and D.","P",
77,83907,"IRON PIPES","Y","Pipes manufactured from iron and used for a variety of purposes.","P",
77,83909,"LENTILS","Y","Small seeds of the leguminous plant Lens culinaris, eaten in stews and soups.","P",
77,83914,"SPELTER","Y","Zinc, now mainly used for smelted zinc but has been used to include zinc ores.","P",
77,83916,"ALUM","Y","A sulphate of aluminium and potassium used in the dyeing process as a mordant to increase the intake of dye into a cloth.","P",
77,83901,"SLAG","Y","A waste product from smelting metal.","P",
77,83946,"GIRDERS","Y","Beams of wood, iron, steel etc., used in the construction industry.","P",
77,83959,"FIREWORKS","Y","Explosive devices which produce spectacular visual effects when ignited.","P",
77,83960,"GLYCERINE","Y","A colourless, thick sweet liquid used in the manufacture of chemicals.","P",
77,83964,"ASH","Y","The powdery residue left after the combustion of substances, especially wood and paper.","P",
77,83987,"MUD","Y","Soft, damp soil.","P",
77,84044,"TRAIN OIL","Y","Product of boiled blubber","P",
77,84045,"GOLD DUST","Y","Very fine particles of gold.","P",
77,84009,"GYPSUM","Y","Calcium sulphate used as a fertilizer and for making plaster of Paris.","P",
77,84124,"CORRUGATED IRON","Y","Sheets of iron or steel bent into a series of ridges and hollows to give added strength and rigidity.","P",
77,84688,"ESPARTO GRASS","Y","A grass, used in paper making, native to Spain and North Africa.","P",
77,84700,"CREOSOTE","Y","A liquid derived from wood tar through a distillation process. Now used to describe timber preservative derived from coal tar.","P",
77,84536,"TYRES","Y","A hoop or band of material put around a wheel to protect it and, when filled with air, to provide a more comfortable ride.","P",
77,84537,"SUBMARINE CABLE","Y","A cable laid under the surface of the sea, often on the seabed, for various purposes including telecommunications.","P",
77,84624,"COCONUT FIBRE MATTING","Y","Matting manufactured using the fibres from the outer husks of coconuts.","P",
77,87162,"SULPHUR ORE","Y","Ore containing a high proportion of sulphur.","P",
77,87165,"BONE MEAL","Y","Ground and crushed bones used as a fertilizer.","P",
77,87172,"PURPLE ORE","Y","A sulphide of copper and iron, reddish brown in colour.","P",
77,87176,"IRON RAILS","Y","Iron in the form of rails eg. for use in the construction of railways.","P",
77,87265,"IRONSTONE","Y","Hard iron ores","P",
77,87276,"FIRE CLAY","Y","Clay used in the manufacture of fire bricks.","P",
77,87291,"NAVIGATION BUOYS","Y","Buoys used to direct craft on water along the correct route or away from a hazard. Usually used in coastal areas.","P",
77,90110,"Silver Bars","N",,"N",
77,90112,"JEWELS","Y","Articles of value particularly those made with precious metals and precious stones, usually worn for adornment.","P",
77,90120,"ROOFING SHINGLES","Y","Thin, rectangular tiles, usually made of wood, used for roofing.","P",
77,90173,"CAST IRON PIPES","Y","Pipes manufactured from cast iron and used for a variety of purposes.","P",
77,90175,"SULPHATES","Y","A sulphuric acid compound.","P",
77,87415,"STONE BLOCKS","Y","Worked pieces of stone. Use more specific type of stone where known.","P",
77,87433,"ASBESTOS","Y","A fibrous silicate mineral used to manufacture incombustible items.","P",
77,87450,"CABLE","Y","Originally used to describe very strong, often thick, rope made of metal or hemp. Now can be used for protective flexible tubing encasing wires such as telephone wire.","P",
77,87577,"STEEL RAILS","Y","Steel in the form of rails eg. for use in the construction of railways.","P",
77,87597,"ROCK SALT","Y","Salt in its natural state","P",
77,87617,"FLAGS","Y","Pieces of material, usually decorated, used as standards, for signalling or for decoration. Often used as a symbol of a particular nation eg. the Union Flag of Great Britain.","P",
77,87631,"KELP","Y","Various seaweeds which are burnt to obtain the salts contained in their ashes, which are used in the manufacture of soap and glass.","P",
77,85348,"WHISKY","Y","An alcoholic spirit distilled from malted barley or barley and maize or rye.","P",
77,85370,"ROSIN","Y","An amber like substance derived from pine or turpentine.","P",
77,85371,"ANTIMONY","Y","A brittle silvery metallic element used in the manufacture of many alloys.","P",
77,85380,"PEWTER","Y","An alloy, traditionally of tin and lead but now of tin, antimony and copper, used for domestic utensils.","P",
77,85394,"DRUGS","Y","A substance used to affect a human or animal by changing mental or physical states, particularly used in medicine.","P",
77,85396,"MOHAIR","Y","Hair from the Angora goat","P",
77,85406,"FURS","Y","Animal skins which have the outer pelt of fur on them.","P",
77,85407,"SALTED MACKEREL","Y","Mackerel which has been salted to preserve it.","P",
77,85411,"PICKLED SALMON","Y","Salmon which has been pickled in vinegar or brine to preserve it.","P",
77,85410,"SAILCLOTH","Y","Canvas or similar fabric used for the manufacture of sails.","P",
77,85416,"CIDER","Y","An alcoholic drink made from fermented apple juice.","P",
77,85550,"SUPERPHOSPHATE","Y","A chemical fertilizer made by treating powdered phosphate rock with sulphuric acid.","P",
77,87148,"SPIRITS","Y","Usually distilled alcohollic drink but also used for liquids where a substance is in solution with alcohol.","P",
77,85632,"Pit Wood","N",,"N",
77,85636,"CHAMPAGNE","Y","A sparkling, white wine traditionally from the Champagne region of France. Now used, loosely, to refer to any sparkling white wine.","P",
77,85643,"IVORY NUTS","Y","The seeds of the palm Phytelephas macrocarpa, the albumen of which, hardens resembling ivory in colour, texture and toughness and is used to make ornamental buttons etc.","P",
77,85684,"POLES","Y","A long thin piece of wood,","P",
77,85721,"GAS OIL","Y","A liquid distilled from petroleum.","P",
77,85728,"DISPATCHES","Y","Written communiques, often of a military or governmental nature, requiring fast delivery.","P",
77,82872,"TIN ORE","Y","Ore containing a high proportion of tin.","P",
77,82877,"HAY","Y","Dried grass used as fodder.","P",
77,82851,"BALLAST","Y","A heavy substance, usually gravel, sand or lead, placed in the bilge of a ship or boat to provide stability.","P",
77,82905,"ZINC","Y","A hard, lustrous metallic element obtained from various ores, including sphalerite, and used in roofing, alloys and for galvanizing iron.","P",
77,82908,"FELT","Y","Fabric manufactured from fibrous materials, consolidated by heat and compression so that the fibres become matted together.","P",
77,82910,"FIRE BRICKS","Y","Bricks capable of withstanding heat without burning. Used to line fireplaces, kilns etc.","P",
77,82858,"POTASH","Y","Potassium Carbonate obtained from the ashes of burnt plant matter and used as a fertilizer.","P",
77,86172,"YARN","Y","Threads prepared for use in a manufacturing process such as spinning, weaving etc.","P",
77,88193,"KAINITE","Y","A mineral salt consisting of potassium chloride and mangensium sulphate, used as a fertilizer.","P",
77,88196,"NAILS","Y","Metal spikes used for fixing one object to another.","P",
77,82983,"BONES","Y","The hard material, consisting mainly of calcium compounds, which makes up the skeleton of vertebrates. Used for ornaments or ground for use in the manufacture of bone china.","P",
77,82994,"CULM","Y","Coal dust or slack, especially that of anthracite.","P",
77,82998,"RAILWAY TRACK","Y","Rolled iron or steel formed into rails.","P",
77,82878,"PIG IRON","Y","Blocks of cast iron as it appears when first removed from the smelting furnace.","P",
77,82886,"TORPEDOES","Y","Cylindrical, self-propelled missiles which travel underwater and explode on impact.","P",
77,82915,"IVORY","Y","A highly-prized, hard, white, fine-grained dentine constituting the main part of the teeth of walruses, hippopotami and elephants. Used in the manufacture of ornaments and piano keys.","P",
77,82917,"SOAP","Y","A cleansing agent, manufactured by reacting natural oils and fats with a strong alkali. Nowadays, formed into bars with added colouring and perfume.","P",
77,82919,"STRAW","Y","The stalks of cereals separated from the grain br threshing and used as fodder, basket manufacture, thatch etc.","P",
77,83091,"RAISINS","Y","Dried or partially dried grapes eaten as a fruit.","P",
77,83093,"SAFFRON","Y","The stigmas of the crocus, Crocus sativus, used as a flavouring and for colouring food.","P",
77,83100,"CORDAGE","Y","Thick ropes and rigging.","P",
77,83101,"CANNON BALLS","Y","Solid spherical objects, manufactured from stone or metal, fired from cannon.","P",
77,83103,"Cocoa Nuts","N",,"N",
77,83009,"ANTHRACITE","Y","Non bituminous coal","P",
77,83010,"OIL CAKE","Y","Cattle fodder or fertilizer resulting from the extracting of oil from seeds.","P",
