"CLA_GR_UID","THE_TE_UID","TERM","INDEX_TERM","SCOPE_NOTE","STATUS","IMAGE_EXISTS"
77,83015,"CONCRETE PIPES","Y","Pipes manufactured from concrete used in the construction industry for drainage etc.","P",
77,83021,"TURPENTINE","Y","An oil obtained by the distillation of wood and used as a solvent and paint thinner and in some medical preparations.","P",
77,83197,"COCHINEAL","Y","A red dye made from the dried bodies of the insect Dactylopius coccus.","P",
77,83275,"DEALS","Y","Planks or boards manufactured from softwood timber.","P",
77,83279,"SULPHUR","Y","A non-metallic element, yellow in colour, used in a variety of processes.","P",
77,88458,"PEPPERS","Y","The fruit of certain varieties of the plant Capsicum Annum eaten as vegetables.","P",
77,88460,"LIQUORICE","Y","A preparation made from the evaporated juice of the rhizome of the plant Glycyrrhiza glabra, used medicinally and as a sweet, usually in the form of a black, chewy substance.","P",
77,88463,"FLANNEL","Y","Soft, loose-textured, woollen or man-made fabric.","P",
77,88465,"PERFUME","Y","A substance designed to emit a sweet smell.","P",
77,88466,"GLASSWARE","Y","Articles, particularly drinking vessels, manufactured from glass.","P",
77,88473,"MUSLIN","Y","Fine cotton fabric of a delicate weave.","P",
77,88474,"NANKEEN","Y","A type of cotton cloth of a pale yellow colour.","P",
77,88499,"BRISTLES","Y","Stiff hairs used in the manufacture of brushes.","P",
77,88506,"Cinders","N",,"N",
77,88548,"Chestnuts","N",,"N",
77,83086,"TIMBER","Y","Wood, cut and seasoned for use as a constructional material.","P",
77,83087,"BEAVER FURS","Y","The pelts of beavers used for the manufacture of fur coats and hats.","P",
77,83104,"PLANKS","Y","Timber sawn into long, flat, pieces used for flooring etc. in buildings.","P",
77,83110,"PROVISIONS","Y","Supplies including food, drink and equipment necessary for a journey.","P",
77,83111,"Almonds","N",,"N",
77,83115,"PRUNES","Y","Dried or partially dried plums eaten as fruit.","P",
77,83117,"STARCH","Y","An odourless, tasteless powder obtained from cereals and potatoes, used for stiffening fabric.","P",
77,83132,"STAVES","Y","Pieces of timber shaped for use in the construction of buildings, barrels etc.","P",
77,83133,"BOOKS","Y","Documents written on sheets of paper or similar, collected together and bound between protective covers.","P",
77,83135,"ANCHORS","Y","Structures, traditonally consisting of a long shank with two arms at one end and a ring to attach to cable at the other, used to hold a ship in one place by mooring it to the bottom of the sea. Usually made of stone or metal.","P",
77,83145,"MOORSTONE","Y","A form of granite found in Cornwall","P",
77,83213,"Tinned Goods","N",,"N",
77,83170,"ARSENIC","Y","A semi metal, poisonous element used in a variety of industrial processes and in some medicinal preparations.","P",
77,83180,"COPPERAS","Y","Sulphates, used in medicine and to colour inks.","P",
77,83192,"LOAM","Y","Fertile soil composed mainly of humus, sand and clay.","P",
77,83218,"COPRA","Y","Dried kernel of coconut","P",
77,83222,"DYEWOOD","Y","Wood used to produce a dye.","P",
77,83225,"CURRANTS","Y","Dried seedless grapes used in cookery.","P",
77,86257,"STONE DUST","Y","Powder made from particles of stone used in mining to make the coal dust in the air less combustible.","P",
77,86261,"BATTENS","Y","Long narrow pieces of wood used for a variety of purposes.","P",
77,86264,"BURNT ORE","Y","Ore that has been burnt.","P",
77,86276,"BARREL HEADINGS","Y","The flat end of a barrel.","P",
77,86296,"CLINKER","Y","Usually slag, a residue from burning stone, but can be used for vitrified bricks.","P",
77,88688,"Walnuts","N",,"N",
77,83548,"Pipe Staves","N","A pipe is a type of barrel, also used as a measure equivalent to two hogsheads.","N",
77,83298,"LINSEED","Y","The seed of the flax plant used to produce oil and, in LINSEED CAKE, as fodder.","P",
77,83303,"BARYTES","Y","Sulphate of Barium","P",
77,83312,"ICE","Y","Frozen water. Prior to the invention of the refrigerator, ice was used to preserve food.","P",
77,83316,"SODA ASH","Y","Commercially manufactured sodium carbonate used in glass and soap making.","P",
77,83324,"QUEBRACHO","Y","The bark and wood of trees of the genus Aspidosperma used to produce tannin.","P",
77,83325,"BOG ORE","Y","A form of limonite, found in wet ground, from which iron can be extracted.","P",
77,83333,"MATCHES","Y","Small pieces of wood, tipped with a chemical composition which ignites when rubbed against a rough or, if safety matches, prepared surface. Normally contained within a small box.","P",
77,83336,"ALUMINA","Y","Aluminium oxide.","P",
77,83395,"RAILWAY SLEEPERS","Y","Large blocks of timber used to support railway tracks.","P",
77,86342,"Ships Spars","N",,"N",
77,86350,"OLIVINE SAND","Y","Sand consisting of a mineral common in igneous rocks.","P",
77,83421,"LINSEED OIL","Y","Oil produced from the seed of the flax plant. Used in the production of paints, varnish etc.","P",
77,83430,"RAPE SEED","Y","The oil rich seed of the plant Bracchus napus.","P",
77,83431,"ASPHALT","Y","A viscous, bituminous pitch which can be used for surfacing roads.","P",
77,83449,"CHAIN","Y","A series of links joined together to form something that is flexible and strong. Usually metal, chains have a variety of uses but usually involve joining one item to another.","P",
77,86380,"GREASE","Y","Fat from an animal used to lubricate objects.","P",
77,86416,"SPARS","Y","Poles of timber, metal etc. used as masts, booms or yards on a vessel.","P",
77,86478,"PHOSPHATE ROCK","Y","Rock containing a high proportion of calcium phosphate.","P",
77,83863,"SPONGES","Y","Soft, porous objects used in bathing and for cleaning. Originally made from the dried skeletons of marine sponges but now more commonly manufactured from synthetic foam.","P",
77,83864,"BOXWOOD","Y","The hard, close-grained wood of the Box or similar trees.","P",
77,83680,"WHITING","Y","Small fish, common in European waters, caught for food.","P",
77,109073,"FLORINS","Y","Originally gold coins issued in Florence, but later used for various coins issued on the continent. In modern Britain, the two shilling piece.","P",
77,109153,"PASSENGERS","Y","People who have paid to travel on a vessel without having to work their passage.","P",
77,109194,"SEASONINGS","Y","Savoury ingredients, such as herbs, used to add flavour to food.","P",
77,109233,"CEDAR","Y","Durable wood from the cedar tree.","P",
77,109273,"TIMBER PRODUCTS","Y","Products manufactured from timber.","P",
77,109274,"Wood","N",,"N",
77,109293,"ANIMAL SKINS","Y","The hides of animals, either untreated or tanned.","P",
77,95012,"ZINC OXIDE","Y","A white powder used to colour medicines, paints etc.","P",
77,97131,"SULPHURIC ACID","Y","Corrosive, dense, oily acid, usually in aqueous solution, used in the chemical industry.","P",
77,78954,"COAL TAR","Y","Thick, black liquid distilled from bituminous coal, and containing many organic chemicals.","P",
77,78956,"COCOA","Y","Powder produced by grinding cacao beans, used as the main ingredient for the drink Cocoa.","P",
77,78958,"COCONUTS","Y","Large, brown, hard-shelled seeds of the palm tree Cocos nucifera, the flesh and liquid contained within the shell can be eaten.","P",
77,78959,"COD","Y","Large fish, native to the North Atlantic and adjacents seas which has been fished since the Middle Ages.","P",
77,78960,"COFFEE","Y","The beans, or powder resulting from grinding the beans, of shrubs of the genus Coffea. The powder is used to make the drink Coffee.","P",
77,78961,"COIN","Y","Pieces of metal money usually small in size and circular in design. Manufacture from a variety of metals including gold and silver but more recently manufactured from base metals and alloys.","P",
77,78963,"CONCRETE","Y","Building material made by combining gravel, cement, water and sand. When hard it forms a stonelike surface, used for paving and building.","P",
77,78964,"CONSTRUCTION MATERIALS","Y","Materials used for the construction of buildings, vehicles or other objects.","P",
77,78965,"CONTAINERS","Y","Receptacles, including boxes, barrels etc., designed to contain something.","P",
77,78966,"CONVICTS","Y","People who have been convicted of criminal offences. Traditionally criminals, even those convicted of petty offences, were transported from Europe to penal colonies in the Americas and Australia.","P",
77,78969,"COPPER INGOTS","Y","Solid bars made from pure Copper metal.","P",
77,78970,"COPPER ORE","Y","A mineral containing high quantities of Copper.","P",
77,78976,"COTTON GOODS","Y","Goods manufactured from processed cotton.","P",
77,78977,"COTTON SEED","Y","Seed of the cotton plant from which edible oil is extracted.","P",
77,78980,"CRUSHED STONE","Y","Stone which has been crushed for use in the construction industry.","P",
77,78981,"DAIRY PRODUCE","Y","Products, such as cheese and butter, manufactured from milk.","P",
77,78986,"DRIED FISH","Y","Fish which has been preserved by drying.","P",
77,78987,"DRIED FRUIT","Y","Fruit which has been preserved by drying.","P",
77,78988,"DYNAMITE","Y","A high explosive, manufactured by absorbing unstable nitroglycerine in a material such as kieselguhr, a soft, earthy material.","P",
77,78991,"ELEPHANT TUSKS","Y","The large, pointed teeth, made of ivory, which are specially developed to protrude from the mouth of elephants.","P",
77,78994,"EXPLOSIVES","Y","Manufactured goods, including shells, dynamite etc., containing substances which can be made to explode.","P",
77,78996,"FARM MACHINERY","Y","Machinery including tractors, ploughs, harrows etc, which are used on farms.","P",
77,79000,"FIGS","Y","Soft, pear-shaped fruits of the Ficus carica tree. They can be eaten fresh or dried.","P",
77,79002,"FISH","Y","Any of a large group of cold blooded vertebrates who live exclusively in water. Also can refer to the flesh of fish which is eaten.","P",
77,79004,"FISHING GEAR","Y","Equipment used to catch fish","P",
77,79005,"Flagstones","N",,"N",
77,79006,"FLAX","Y","The fibrous stalks of the plant, Linum usitatissimum, which can be processed and used to manufacture linen.","P",
77,79007,"FLINT","Y","Stone consisting of nearly pure silica, which can be used as a building material or knapped to produce flint objects.","P",
77,79008,"FLOUR","Y","A soft, powder used in the manufacture of bread and foodstuffs, obtained by grinding wheat or other grain.","P",
77,79010,"FRUIT","Y","The edible product of a plant, usually consisting of the seed and its sweet, juicy envelope.","P",
77,79011,"FUEL","Y","Materials or substances, including petrol, firewood etc., used as a source of heat or power.","P",
77,79104,"OATS","Y","Grains of cereal used as food.","P",
77,79105,"OIL","Y","A smooth, flammable liquid, produced naturally or from plants or animals, and used for a variety of purposes.","P",
77,79106,"OIL BASED PRODUCTS","N","Materials or goods which have been produced wholly or in part from oil, e.g. petroleum.","P",
77,79108,"ONIONS","Y","The plant, Allium cepa, whose bulb is used, usually for culinary purposes.","P",
77,79110,"ORANGES","Y","Citrus fruit of a distinctive orange colour.","P",
77,79114,"ORE","Y","An unprocessed mineral, collected for the extraction of metals or other substances contained within the mineral.","P",
77,79117,"PAINT","Y","A liquid used to provide a protective or decorative cover to a surface.","P",
77,79118,"PALM OIL","Y","Oil derived from palms, used for a variety of purposes.","P",
77,79119,"PAPER","Y","Thin sheets of material used for a variety of purposes such as writing on, painting on, or printing on.","P",
77,79121,"PAVING STONES","Y","Flat stones used to create flat surfaces, e.g. pavements.","P",
77,79013,"GENERAL CARGO","Y","Use for cargoes which are not specified.","P",
77,79014,"GIN","Y","An alcoholic beverage distilled from grain or malt and usually flavoured with juniper berries.","P",
77,79015,"GLASS","Y","Hard, transparent, brittle substance manufactured by fusing soda or potash with other ingredients. Used for glazing windows and in the manufacture of drinking vessels.","P",
77,79018,"GOLD","Y","A yellowish, tarnish-resistant precious metal used to make jewellery and coins.","P",
77,79022,"GRAIN","Y","Collective name for the seeds of various cereal grasses.","P",
77,79023,"GRANITE","Y","A granular, crystalline, hard rock often used as a building material.","P",
77,79024,"GRANITE BLOCKS","Y","Blocks carved out of granite and used as a building material.","P",
77,79027,"GRAVEL","Y","Small fragments of waterworn stone used in the construction industry.","P",
77,79029,"GUANO","Y","The excrement of seabirds and bats used as a fertilizer.","P",
77,79031,"GUNPOWDER","Y","A powder made from charcoal, sulphur and potassium nitrate and used as an explosive in fireworks, flintlock guns etc.","P",
77,79030,"GUM","Y","A substance secreted by some plants which hardens upon drying but is soluble in water.","P",
77,79032,"GUNS","Y","Weapons including portable firearms and large artillery pieces.","P",
77,79035,"HEMP","Y","A herbaceous plant grown for its fibre and marijuana, a drug derivative. The fibres are used in the manufacture of rope.","P",
77,78993,"EMIGRANTS","Y","People who leave their native country to settle in another, often for financial or religious reasons.","P",
77,79045,"INDUSTRIAL WASTE","Y","Waste material resulting from industrial manufacturing processes.","P",
77,79046,"IRON","Y","A magnetic metal found abundantly in certain ores and widely used for the manufacture of tools, machinery etc. Iron is also a chief component of  steel.","P",
77,79051,"IRONMONGERY","Y","Goods, including machinery, manufactured from iron.","P",
77,79052,"JUTE","Y","Fibres obtained from plants and used in the manufacture of ropes, sacking, canvas etc.","P",
77,79054,"LARD","Y","A fatty substance derived from the fat of animals used in cooking.","P",
77,79055,"LATHS","Y","Narrow strips of wood used in the building industry.","P",
77,79056,"LEAD","Y","A soft, heavy, malleable metal, often obtained from the mineral galena. Traditionally used in the construction industry for roofing and plumbing.","P",
77,79058,"LEAD ORE","Y","Ore containing high levels of lead, eg. galena.","P",
77,79060,"LEATHER","Y","Animal skins which have been treated by tanning or similar.","P",
77,79062,"LIGNUM VITAE","Y","The hard, heavy wood obtained from plants of the genus Guaiacum.","P",
77,79063,"LIME","Y","A white, caustic solid obtained by heating limestone and used in the preparation of mortar and cement.","P",
77,79064,"LIMESTONE","Y","Stone composed mainly of calcium carbonate, used as a building material and in the production of cement.","P",
77,79066,"LIVE FISH","Y","Fish which have been caught and kept alive. Fish were kept alive on ships in earlier centuries to ensure they reached their destination as fresh as possible. In more recent times exotic fish have been kept alive to sell as pets.","P",
77,79067,"LOCOMOTIVES","Y","Railway engines designed to travel under its own power and to draw railway carriages and rolling stock.","P",
77,79071,"LUBRICATING OIL","Y","Oil used to lubricate moving parts, particularly in machinery.","P",
77,79072,"MACHINERY","Y","Apparatus used for applying a mechanical force, or to perform a particular function. Use more specific type where known.","P",
77,79073,"MADEIRA","Y","Fortified wine produced on the island of Madeira.","P",
77,79074,"MAHOGANY","Y","Hard wood, reddish-brown in colour with a fine-grain often used in the manufacture of furniture.","P",
77,79075,"MAIL","Y","Letters and parcels transported on behalf of the dispatchers by the postal services.","P",
77,79077,"MALT","Y","Grain, especially barley, prepared for brewing, distilling or vinegar making.","P",
77,79079,"MARBLE","Y","Collective name, in a true geological sense, for a metamorphosed limestone eg. Carrara marble. In British sense, any decorative stone that will take a polish, eg. Purbeck marble.","P",
77,79081,"MASTS","Y","Long poles or spars, usually set vertically, on sailing boats and ships to support the sails.","P",
77,79082,"MEAL","Y","A powder made by grinding the edible part of various grains, and used as a foodstuff.","P",
77,79083,"MEAT","Y","The flesh of animals, either raw or cooked, used as food.","P",
77,79084,"MERCURY","Y","A heavy, metallic element, which is liquid at room temperature. Used in thermometers and medicinal preparations.","P",
77,79085,"METAL","Y","Any material, including gold, silver, copper, tin etc. which is ductile, malleable, usually lustrous and a good conductor of heat and electricity.","P",
77,79086,"MILITARY EQUIPMENT","Y","Equipment, including uniforms, small arms and field pieces, used by the armed forces.","P",
77,79089,"MILITARY VEHICLES","Y","Vehicles owned or used by the armed forces. Includes tanks, armoured vehicles as well as civilian vehicles in use by the military eg. ambulances.","P",
77,79092,"MINERAL ORE","Y","An ore containing sufficient quantities of a mineral as to make its extraction profitable.","P",
77,79093,"MINERALS","Y","Naturally occuring substances eg. coal and salt, obtained by mining.","P",
77,79094,"MINES","Y","Explosive devices, usually of metal, placed in the ground or floating in water with the purpose of endangering enemy personnel or shipping.","P",
77,79095,"MOLASSES","Y","An uncrystallized syrup, produced as part of the sugar refining process. Used as a food additive and in the production of rum.","P",
77,79123,"PEOPLE","Y","Human beings. Use more specific type where known.","P",
77,79125,"PETROLEUM","Y","A dark, viscous liquid, obtained from the ground, which is refined for use as a fuel for motor vehicles and in generators to produce light and heat, and as a solvent.","P",
77,109173,"CANNED GOODS","Y","Goods, usually foodstuffs, which have been sealed inside canisters, usually made of tin or steel, to preserve them.","P",
77,79126,"PHOSPHATE","Y","Salts or organic derivatives of phosphoric acid, especially compounds of Calcium or Iron found in cereals and minerals.","P",
77,79127,"PIGS","Y","Domesticated animals, derived from the wild boar, kept as a source of ham, bacon and pork products.","P",
77,79129,"PINE","Y","Softwood obtained from trees of the genus Pinus, often used for the manufacture of furniture.","P",
77,79130,"PIPE CLAY","Y","A fine white clay used specifically for the manufacture of clay tobacco pipes and for whitening leather.","P",
77,79133,"PITCH","Y","A dark, viscous substance obtained, from the distillation of wood tar or turpentine, and used as a sealant for caulking the seams of a ship or boat.","P",
77,79140,"PORCELAIN","Y","Hard semi-translucent ceramic material made out of kaolin, quartz and feldspar which is biscuit fired at around 1000 degrees Celsius and glaze fired at around 1300 degrees Celsius.","P",
77,79141,"PORK","Y","The flesh obtained from pigs eaten as food.","P",
77,79142,"PORT WINE","Y","A strong, sweet fortified wine made in Portugal.","P",
77,79144,"POTATOES","Y","The edible tubers of plants of the family Ipomoea Batatas eaten as a vegetable.","P",
77,79147,"PRESERVES","Y","Traditionally any food preserved by boiling with sugar, salting, pickling etc. Nowadays used specifically for fruit which has been preserved with sugar.","P",
77,79150,"RAILWAY COMPONENTS","Y","Equipment and parts used in the manufacture of railway tracks, locomotives and rolling stock.","P",
77,79154,"RICE","Y","A grain, obtained from the grass Oryza sativa, eaten as a staple in many parts of the world.","P",
77,79157,"ROLLING STOCK","Y","Carriages, locomotives and other vehicles used on a railway.","P",
77,79158,"ROOFING SLATE","Y","Thin plates of slate, usually rectangular in shape, used as roofing tiles.","P",
77,79159,"ROPE","Y","A cord manufactured by twisting strands of material, such as flax, cotton, nylon etc., together to form a strong line.","P",
77,79179,"SILK","Y","A fine, soft fibre produced by silkworms and used to make thread for textiles. Also the cloth made from this thread.","P",
77,79180,"SILVER","Y","A precious metal, lustrous white in colour. Used for the manufacture of coins and other valuable items.","P",
77,79182,"Silver Specie","N",,"N",
77,79183,"SLAVES","Y","People who are considered to be the property of someone else and who are bound to obedience.","P",
77,79184,"SLUDGE","Y","Mud, which has often been dredged from the beds of rivers.","P",
77,79187,"SOFTWOOD","Y","Wood which is soft or easily cut, particularly the wood of coniferous trees.","P",
77,79189,"SOLDIERS","Y","People who serve as members of an army.","P",
77,79190,"Specie","N",,"N",
77,79191,"SPICES","Y","Aromatic vegetable substances, either in their natural form or ground, used to add flavour or scent to food.","P",
77,79192,"STEEL","Y","Alloys of iron which have great strength, malleability and which are able to be tempered to different degrees of hardness. Used for the manufacturwe of tools, machinery etc.","P",
77,79195,"STONE","Y","Rock or hard minerals used as a building material and for carving etc.","P",
77,79197,"SUGAR","Y","A sweet, crystalline subtance obtained from sugar beet or sugar cane and used in cooking, brewing etc.","P",
77,79199,"SWORDS","Y","Weapons used for cutting and thrusting, consisting of a blade and a hilt.","P",
77,79200,"TABLEWARE","Y","Items of crockery and cutlery which are used whilst dining, either to eat with or for table decoration.","P",
77,79201,"TALLOW","Y","A fatty substance rendered from animal fat and used in the manufacture of soap, candles and for dressing leather.","P",
77,79203,"TAR","Y","A thick, viscous, black liquid obtained by the destructive distillation of coal or other organic substances used for preserving wood or rope and for covering road surfaces.","P",
77,79204,"TEA","Y","Dried leaves from the plant Camellia sinensis, which is used to make a drink by infusing the leaves in boiling water.","P",
77,111673,"TEXTILES","Y","Threads of material used to form cloth.","P",
77,111693,"CLOTHING","Y","Items made from cloth, wool etc used as a covering for the human body.","P",
77,79209,"TIN","Y","A lustrous, malleable metal, which is resistant to corrosion. Tin is used in alloys such as pewter and used in the manufacture of cans for the storage of food.","P",
77,79210,"TIN INGOTS","Y","Solid bars made from pure tin.","P",
77,79211,"TIN PLATE","Y","Sheets of iron or steel coated with tin.","P",
