"TH_T_U_UID","TERM","CLA_GR_UID","BROAD_TERM_U_UID","TOP_TERM_U_UID"
123937,"NAPHTHA",77,123824,123898
123938,"MILITARY VEHICLES",77,123589,123898
123940,"MILITARY PERSONNEL",77,152003,123898
123941,"TOBACCO",77,123862,123898
123942,"ACID",77,123881,123898
123944,"ALUMINIUM",77,123792,123898
123946,"ANIMAL FODDER",77,123898,123898
123947,"ANCHORS",77,152084,123898
123948,"ANTLERS",77,140917,123898
123949,"BALLAST",77,123898,123898
123950,"BARREL HEADINGS",77,123845,123898
123951,"BATTENS",77,123915,123898
123952,"BEAVER FURS",77,123980,123898
123953,"BOG ORE",77,123885,123898
123954,"BONE ASH",77,123956,123898
123955,"BONE MEAL",77,123956,123898
123956,"BONES",77,140917,123898
123957,"BOOKS",77,151983,123898
123958,"BOXWOOD",77,124050,123898
123959,"BURNT ORE",77,123885,123898
123960,"CANNON BALLS",77,123768,123898
123961,"CIDER",77,123716,123898
123962,"COCONUT FIBRE MATTING",77,123862,123898
123964,"CONCRETE PIPES",77,151643,123898
123965,"CORRUGATED IRON",77,123915,123898
123966,"CREOSOTE",77,123915,123898
123967,"CURRANTS",77,123688,123898
123968,"CULM",77,123790,123898
123969,"DEALS",77,123915,123898
123971,"DISPATCHES",77,123737,123898
123972,"DIVING EQUIPMENT",77,152203,123898
123973,"EBONY",77,124050,123898
123974,"ESPARTO GRASS",77,123862,123898
123975,"FELT",77,123851,123898
123976,"DRUGS",77,123881,123898
123977,"DYEWOOD",77,123622,123898
123978,"FIREWORKS",77,152203,123898
123979,"FLAGS",77,123851,123898
123980,"FURS",77,152143,123898
123981,"GAS",77,123588,123898
123983,"GIRDERS",77,123915,123898
123880,"SOLDIERS",77,123940,123898
123881,"CHEMICALS",77,123898,123898
123882,"NITRATE OF SODA",77,123881,123898
123883,"PHOSPHATE",77,123881,123898
123884,"MINERALS",77,123898,123898
123885,"ORE",77,123884,123898
123886,"COPPER ORE",77,123885,123898
123887,"IRON ORE",77,123885,123898
123888,"MINERAL ORE",77,123885,123898
123889,"LEAD ORE",77,123885,123898
123890,"GLASS",77,123915,123898
123891,"CHALK",77,123884,123898
123892,"CLAY",77,123884,123898
123893,"CHINA CLAY",77,123892,123898
123894,"PIPE CLAY",77,123892,123898
123896,"CONCRETE",77,123915,123898
123897,"CEMENT",77,123884,123898
123898,"CARGO",77,,123898
123899,"ANIMAL HAIR",77,140917,123898
123901,"BLUBBER",77,140917,123898
123903,"CORAL",77,140917,123898
123905,"ELEPHANT TUSKS",77,123992,123898
123906,"HIDES",77,152143,123898
123907,"ANIMAL HORN",77,140917,123898
123908,"LEATHER",77,140917,123898
123910,"TALLOW",77,140917,123898
123912,"WHALE OIL",77,140917,123898
123913,"WOOL",77,140917,123898
123915,"CONSTRUCTION MATERIALS",77,123898,123898
123916,"BOARD",77,123915,123898
123917,"BRICKS",77,123915,123898
123918,"LATHS",77,123915,123898
123920,"TILES",77,123915,123898
123921,"WOOLLEN GOODS",77,123857,123898
123922,"SMALL ARMS AMMUNITION",77,123768,123898
123924,"PISTOLS",77,123767,123898
123926,"SWORDS",77,123763,123898
123928,"LIME",77,123677,123898
123929,"PLANTS AND PLANT PRODUCTS",77,123898,123898
123930,"ANIMALS AND ANIMAL PRODUCTS",77,123898,123898
123932,"PATENT FUEL",77,123931,123898
123934,"DIESEL",77,123588,123898
123936,"PETROLEUM",77,123588,123898
123822,"COIN",77,123815,123898
123824,"OIL BASED PRODUCTS",77,123898,123898
123825,"OIL",77,123824,123898
123826,"CRUDE OIL",77,123825,123898
123827,"LUBRICATING OIL",77,123825,123898
123829,"PARAFFIN",77,123824,123898
123830,"PETROLEUM",77,123824,123898
123831,"BENZINE",77,123824,123898
123832,"COAL TAR",77,123931,123898
123833,"PITCH",77,123824,123898
123834,"TAR",77,123824,123898
123836,"HOUSEHOLD GOODS",77,152203,123898
123837,"CANDLES",77,123836,123898
123838,"FURNITURE",77,123836,123898
123839,"TABLEWARE",77,123836,123898
123840,"CHINA TABLEWARE",77,183861,123898
123841,"PORCELAIN",77,152203,123898
123844,"CONTAINERS",77,123898,123898
123845,"BARRELS",77,123844,123898
123846,"BOTTLES",77,123844,123898
123848,"BARREL STAVES",77,123845,123898
123849,"BARREL HOOPS",77,123845,123898
123850,"TEXTILES AND CLOTHING",77,123898,123898
123851,"TEXTILES",77,123850,123898
123852,"CANVAS",77,123851,123898
123854,"SILK",77,123851,123898
123855,"COTTON",77,123851,123898
123856,"COTTON GOODS",77,123855,123898
123857,"WOOL",77,123851,123898
123859,"PLANTS",77,123929,123898
123862,"PLANT PRODUCTS",77,123929,123898
123865,"HEMP",77,123862,123898
123867,"FLAX",77,123862,123898
123868,"JUTE",77,123862,123898
123870,"COTTON SEED",77,123869,123898
123871,"RAW COTTON",77,123869,123898
123873,"PEOPLE",77,123898,123898
123874,"CONVICTS",77,123873,123898
123760,"NAVAL STORES",77,123589,123898
123761,"UNIFORMS",77,123589,123898
123763,"MUNITIONS",77,123589,123898
123766,"CANNON",77,123767,123898
123767,"GUNS",77,123763,123898
123768,"AMMUNITION",77,123763,123898
123770,"SHOT",77,123768,123898
123771,"BOMBS",77,123773,123898
123772,"DYNAMITE",77,123773,123898
123773,"EXPLOSIVES",77,123763,123898
123774,"GUNPOWDER",77,123773,123898
123775,"MINES",77,123773,123898
123781,"VEHICLES",77,152203,123898
123783,"AIRCRAFT COMPONENTS",77,197528,123898
123784,"LOCOMOTIVES",77,123781,123898
123785,"ROLLING STOCK",77,123781,123898
123788,"MACHINERY",77,152203,123898
123790,"COAL DUST",77,123931,123898
123792,"METAL",77,123898,123898
123793,"SCRAP METAL",77,123792,123898
123794,"GOLD",77,123792,123898
123795,"SILVER",77,123792,123898
123796,"IRON",77,123792,123898
123797,"CAST IRON",77,123796,123898
123798,"IRON INGOTS",77,123796,123898
123799,"IRON BARS",77,123796,123898
123800,"SCRAP IRON",77,123796,123898
123801,"LEAD",77,123792,123898
123802,"LEAD INGOTS",77,123801,123898
123804,"STEEL",77,123792,123898
123806,"STEEL BARS",77,123804,123898
123807,"TIN",77,123792,123898
123809,"TIN PLATE",77,123807,123898
123810,"BRASS",77,123792,123898
123812,"COPPER INGOTS",77,123811,123898
123815,"BULLION AND COIN",77,123792,123898
123816,"BULLION",77,123815,123898
123699,"BEANS",77,123693,123898
123700,"CEREAL",77,123586,123898
123701,"BARLEY",77,123700,123898
123702,"CORN",77,123700,123898
123704,"FLOUR",77,123700,123898
123705,"GRAIN",77,123700,123898
123706,"MAIZE",77,123700,123898
123707,"MALT",77,123700,123898
123708,"MEAL",77,123700,123898
123709,"OATMEAL",77,123700,123898
123710,"OATS",77,123700,123898
123711,"RYE",77,123700,123898
123713,"WHEAT",77,123700,123898
123714,"RICE",77,123700,123898
123715,"LIQUIDS",77,123586,123898
123716,"ALCOHOLIC DRINK",77,123715,123898
123717,"BEER",77,123716,123898
123718,"BRANDY",77,151864,123898
123719,"WINE",77,123716,123898
123720,"CLARET",77,123719,123898
123721,"MADEIRA",77,123719,123898
123722,"PORT WINE",77,123719,123898
123724,"PORTER",77,123717,123898
123725,"GIN",77,151864,123898
123726,"RUM",77,151864,123898
123727,"COCONUT OIL",77,123715,123898
123728,"FISH OIL",77,123715,123898
123729,"MOLASSES",77,123715,123898
123730,"OLIVE OIL",77,123715,123898
123731,"VINEGAR",77,123715,123898
123732,"WATER",77,123715,123898
123734,"PALM OIL",77,123715,123898
123735,"FISHING GEAR",77,152203,123898
123736,"TOOLS",77,152203,123898
123737,"MAIL",77,123898,123898
123738,"PAINT",77,152203,123898
123739,"PAPER",77,151983,123898
123740,"ROPE",77,124080,123898
123741,"GOVERNMENT STORES",77,123898,123898
123743,"WAX",77,140917,123898
123744,"INDIGO",77,123862,123898
123745,"MASTS",77,152084,123898
123747,"PIT PROPS",77,123622,123898
123749,"RAILWAY COMPONENTS",77,123898,123898
123750,"FARM MACHINERY",77,123788,123898
123751,"CATTLE FODDER",77,123946,123898
123753,"FERTILIZER",77,123752,123898
123754,"GUANO",77,123752,123898
123756,"RUBBISH",77,123752,123898
123758,"SLUDGE",77,123752,123898
123636,"GRANITE",77,123630,123898
123637,"GRANITE BOULDERS",77,123636,123898
123638,"GRANITE BLOCKS",77,123636,123898
123639,"LIMESTONE",77,123630,123898
123640,"FLINT",77,123630,123898
123641,"AGGREGATE",77,123630,123898
123642,"SAND",77,123630,123898
123643,"COD",77,123601,123898
123644,"MEAT",77,123586,123898
123645,"BACON",77,123644,123898
123646,"BEEF",77,123644,123898
123647,"CANNED MEAT",77,123644,123898
123648,"PORK",77,123644,123898
123649,"LARD",77,123644,123898
123650,"DAIRY PRODUCE",77,123586,123898
123651,"BUTTER",77,123650,123898
123652,"CHEESE",77,123650,123898
123653,"EGGS",77,123650,123898
123656,"SALT",77,152045,123898
123657,"COCOA",77,123586,123898
123659,"BISCUIT",77,123586,123898
123660,"BREAD",77,123586,123898
123661,"SPICES",77,152044,123898
123662,"PEPPER",77,152045,123898
123663,"COFFEE",77,123586,123898
123664,"TEA",77,123586,123898
123665,"FRUIT",77,123586,123898
123666,"APPLES",77,123665,123898
123671,"LOGWOOD",77,123977,123898
123672,"CORK",77,123622,123898
123673,"CRUSHED STONE",77,123630,123898
123674,"SHINGLE",77,123630,123898
123675,"GRAVEL",77,123630,123898
123676,"GRANITE CHIPS",77,123636,123898
123677,"STONE PRODUCTS",77,123630,123898
123680,"KERBSTONES",77,123677,123898
123683,"SUGAR",77,123586,123898
123684,"PRESERVES",77,123586,123898
123688,"DRIED FRUIT",77,123665,123898
123690,"LEMONS",77,123665,123898
123691,"ORANGES",77,123665,123898
123693,"VEGETABLES",77,123586,123898
123696,"ONIONS",77,123693,123898
123585,"ANIMALS",77,123930,123898
123586,"FOOD",77,123898,123898
123588,"FUEL",77,123898,123898
123589,"MILITARY EQUIPMENT",77,123898,123898
123590,"CATTLE",77,123585,123898
123593,"HORSES",77,123585,123898
123594,"MULES",77,123585,123898
123596,"PIGS",77,123585,123898
123598,"SHEEP",77,123585,123898
123601,"FISH",77,123585,123898
123603,"HERRING",77,123601,123898
123604,"PILCHARDS",77,123601,123898
123607,"SHELLFISH",77,123601,123898
123608,"PRAWNS",77,123607,123898
123609,"OYSTERS",77,123607,123898
123610,"LIVE FISH",77,123601,123898
123612,"HARDWOOD",77,124050,123898
123613,"SOFTWOOD",77,124050,123898
123614,"CEDAR",77,124050,123898
123615,"ELM",77,124050,123898
123616,"LIGNUM VITAE",77,124050,123898
123617,"MAHOGANY",77,124050,123898
123618,"OAK",77,124050,123898
123620,"TEAK",77,124050,123898
123621,"PINE",77,124050,123898
123622,"TIMBER PRODUCTS",77,124050,123898
123623,"ASHES",77,123622,123898
123624,"FIREWOOD",77,123622,123898
123626,"BARK",77,123622,123898
123628,"WOOD CHIPS",77,123622,123898
123629,"WOOD PULP",77,123622,123898
123634,"MARBLE BLOCKS",77,123633,123898
123984,"GOLD DUST",77,123794,123898
123985,"GUNNIES",77,123844,123898
123987,"HAY",77,123862,123898
123988,"HOPS",77,123586,123898
123989,"ICE",77,123732,123898
123990,"NAILS",77,123915,123898
123991,"IRON PIPES",77,151643,123898
123992,"IVORY",77,140917,123898
123993,"KELP",77,123859,123898
123994,"KAINITE",77,123753,123898
123995,"LACE",77,123850,123898
123996,"LENTILS",77,123693,123898
123997,"LINEN",77,123851,123898
123998,"LAMBS",77,123598,123898
123999,"LINSEED",77,123862,123898
124000,"LINSEED CAKE",77,123999,123898
124001,"LINSEED OIL",77,123999,123898
124002,"MATCHES",77,123836,123898
124003,"STATUES",77,123898,123898
124004,"LOAM",77,123915,123898
124005,"MOHAIR",77,123899,123898
124006,"NAVIGATION BUOYS",77,152203,123898
124007,"NICKEL",77,123792,123898
124008,"OIL CAKE",77,123751,123898
124009,"PALM KERNELS",77,123586,123898
124010,"PEAS",77,123693,123898
124011,"PEWTER",77,123792,123898
124013,"PIG IRON",77,123796,123898
124014,"PIMENTOS",77,151603,123898
124016,"POLES",77,123915,123898
124018,"POTTERY",77,123836,123898
124019,"PROVISIONS",77,123898,123898
124021,"PURPLE ORE",77,123885,123898
124022,"ROLLING STOCK",77,123749,123898
124024,"RAILWAY SLEEPERS",77,123749,123898
124025,"RAISINS",77,123688,123898
124027,"ROSIN",77,186526,123898
124028,"SAFFRON",77,152045,123898
124029,"SAILCLOTH",77,123851,123898
124031,"SALTED MACKEREL",77,152063,123898
124033,"SEWAGE",77,123752,123898
124035,"SLATE",77,123630,123898
124037,"SOAP",77,123836,123898
124039,"SPELTER",77,124061,123898
124041,"SPRINGS",77,152203,123898
124042,"STARCH",77,123836,123898
124044,"STEEL PLATE",77,123804,123898
124046,"STONE DUST",77,123677,123898
124047,"STRAW",77,123862,123898
124048,"SULPHUR",77,123881,123898
124049,"SUPERPHOSPHATE",77,123753,123898
124050,"TIMBER",77,123929,123898
124051,"TIN ORE",77,123885,123898
124054,"TORPEDOES",77,123773,123898
124055,"TURPENTINE",77,123862,123898
124056,"TYRES",77,123781,123898
124057,"WHISKY",77,151864,123898
124058,"WHITE SPIRIT",77,123824,123898
124059,"WHITING",77,123601,123898
124060,"YARN",77,123850,123898
124061,"ZINC",77,123792,123898
124062,"ZINC INGOTS",77,124061,123898
124063,"ZINC ORE",77,123885,123898
124065,"ALUM",77,123944,123898
124066,"ALUMINA",77,123944,123898
124068,"ANTHRACITE",77,123931,123898
124069,"ANTIMONY",77,123792,123898
124070,"ANTIMONY ORE",77,123885,123898
124071,"ARROWROOT",77,123586,123898
124072,"ARSENIC",77,123881,123898
124073,"ASBESTOS",77,123884,123898
124074,"ASH",77,124050,123898
124076,"CHAMPAGNE",77,123719,123898
124077,"CLINKER",77,123752,123898
124080,"CORDAGE",77,123898,123898
124082,"CABLE",77,124080,123898
124083,"WIRE",77,124080,123898
124085,"SUBMARINE CABLE",77,124082,123898
124086,"STURNE",77,123719,123898
124088,"BARILLA",77,123859,123898
124089,"BARYTES",77,123884,123898
124091,"COPPERAS",77,123884,123898
124093,"MOORSTONE",77,123636,123898
124097,"GAS OIL",77,123588,123898
124098,"PYRITES",77,123884,123898
124101,"FIRE BRICKS",77,123915,123898
124103,"CHINASTONE",77,123884,123898
124105,"SALTPETRE",77,123884,123898
124107,"GLYCERINE",77,123824,123898
124108,"NITRATE",77,123753,123898
124110,"MANGANESE",77,123884,123898
124113,"PHOSPHATE ROCK",77,123884,123898
124114,"SOIL",77,123752,123898
124115,"SPARS",77,123915,123898
124118,"GENERAL CARGO",77,123898,123898
124122,"IRONSTONE",77,123887,123898
124123,"IRON RAILS",77,123915,123898
124124,"STEEL RAILS",77,123915,123898
124125,"SODA",77,123884,123898
124126,"SODA ASH",77,123881,123898
123630,"STONE",77,123884,123898
123633,"MARBLE",77,123630,123898
123682,"ROOFING SLATE",77,123677,123898
123686,"COCONUTS",77,123665,123898
123689,"FIGS",77,123665,123898
123692,"NUTS",77,123665,123898
123697,"POTATOES",77,123693,123898
123746,"SEED",77,123862,123898
123748,"IRONMONGERY",77,123796,123898
123752,"FERTILIZER AND WASTE",77,123898,123898
123757,"INDUSTRIAL WASTE",77,123752,123898
123805,"STEEL INGOTS",77,123804,123898
123808,"TIN INGOTS",77,123807,123898
123811,"COPPER",77,123792,123898
123814,"MERCURY",77,123792,123898
123817,"SILVER BULLION",77,123816,123898
123864,"GUM",77,123862,123898
123866,"RUBBER",77,123862,123898
123869,"COTTON",77,123862,123898
123872,"COTTON GOODS",77,123869,123898
123875,"EMIGRANTS",77,152003,123898
123878,"SLAVES",77,123873,123898
123927,"PAVING STONES",77,123677,123898
123931,"COAL",77,123588,123898
123933,"COKE",77,123931,123898
123935,"PARAFFIN",77,123588,123898
123982,"GINGER",77,123661,123898
124015,"PLANKS",77,123915,123898
124017,"POTASH",77,123622,123898
124020,"PRUNES",77,123688,123898
124023,"RAILWAY TRACK",77,123749,123898
124026,"RAPE SEED",77,123862,123898
124034,"SLAG",77,123752,123898
124036,"ROOFING SLATE",77,124035,123898
124040,"SPONGES",77,140917,123898
124043,"STAVES",77,123915,123898
124045,"STONE BLOCKS",77,123677,123898
124075,"ASPHALT",77,123915,123898
124078,"COPRA",77,123862,123898
124084,"CHAIN",77,152203,123898
124087,"TRAIN OIL",77,140917,123898
124090,"COPPER PYRITES",77,123884,123898
124094,"MUD",77,123752,123898
124096,"IVORY NUTS",77,123862,123898
124099,"QUEBRACHO",77,124050,123898
124102,"FIRE CLAY",77,123892,123898
124106,"ROCK SALT",77,123656,123898
124109,"OCHRE",77,123884,123898
140917,"ANIMAL PRODUCTS",77,123930,123898
151583,"CALICO",77,123851,123898
151584,"CAST IRON PIPES",77,123991,123898
151603,"PEPPERS",77,123693,123898
151623,"COCHINEAL",77,182701,123898
151624,"CLOTH",77,123851,123898
151643,"PIPES",77,123915,123898
151644,"COPPER PIPES",77,151643,123898
151663,"FLANNEL",77,151624,123898
151664,"GLASSWARE",77,152203,123898
151684,"MUSLIN",77,151624,123898
151666,"FLORINS",77,123822,123898
151683,"NANKEEN",77,151624,123898
151703,"ROOFING SHINGLES",77,123915,123898
151704,"POTASSIUM SILICATE",77,123881,123898
151723,"PERFUME",77,152203,123898
151763,"OLIVINE SAND",77,123642,123898
151823,"SULPHATES",77,123881,123898
151824,"SULPHATES",77,123884,123898
151825,"SULPHUR ORE",77,123888,123898
151826,"SULPHURIC ACID",77,123942,123898
151843,"MANGANESE ORE",77,123888,123898
151863,"JEWELS",77,123898,123898
151864,"SPIRITS",77,123716,123898
151865,"GYPSUM",77,123888,123898
151883,"GREASE",77,140917,123898
151925,"WALNUT",77,124050,123898
151923,"COTTON SEED",77,123746,123898
151924,"ZINC OXIDE",77,123881,123898
151943,"LIQUORICE",77,123586,123898
151944,"BRISTLES",77,123899,123898
151963,"MATS",77,123898,123898
151983,"PAPER AND PAPER PRODUCTS",77,123898,123898
152003,"PASSENGERS",77,123873,123898
152023,"CANNED GOODS",77,123586,123898
152043,"CANNED MEAT",77,152023,123898
152044,"SPICES AND SEASONINGS",77,123586,123898
152045,"SEASONINGS",77,152044,123898
152063,"FISH",77,123586,123898
152064,"DRIED FISH",77,152063,123898
152065,"COD",77,152063,123898
152066,"HERRING",77,152063,123898
152067,"PICKLED SALMON",77,184973,123898
152068,"SHELLFISH",77,152063,123898
152069,"WHITING",77,152063,123898
152070,"PILCHARDS",77,152063,123898
152071,"OYSTERS",77,152068,123898
152072,"PRAWNS",77,152068,123898
152084,"SHIP FITTINGS",77,123898,123898
152103,"MILITARY VEHICLES",77,123781,123898
152123,"DEAL",77,124050,123898
152124,"DEALS",77,123622,123898
152143,"ANIMAL SKINS",77,140917,123898
152163,"LIQUORICE",77,123862,123898
152164,"PALM KERNELS",77,123862,123898
152203,"MANUFACTURED GOODS",77,123898,123898
162803,"COD LIVER OIL",77,123728,123898
153383,"BALE GOODS",77,154363,123898
153403,"CHARCOAL",77,124050,123898
153404,"CHARCOAL",77,123956,123898
154263,"CLOTHING",77,123850,123898
154283,"UNIFORMS",77,154263,123898
154343,"SPARS",77,152084,123898
154363,"GOODS",77,124118,123898
154364,"PIECE GOODS",77,151624,123898
154383,"SILVER COIN",77,123822,123898
154384,"GOLD COIN",77,123822,123898
186475,"ROE",77,123586,123898
186526,"RESIN",77,123824,123898
186538,"AMMONIUM NITRATE",77,124108,123898
183504,"HAIR",77,154363,123898
183505,"HUMAN HAIR",77,183504,123898
183506,"ANIMAL HAIR",77,183504,123898
183551,"GRAVESTONES",77,124045,123898
183597,"JEWELLERY",77,152203,123898
192240,"WOOLLEN GOODS",77,123913,123898
192243,"BRISTLES",77,183506,123898
192242,"MOHAIR",77,183506,123898
192244,"COTTON SEED",77,123855,123898
192245,"RAW COTTON",77,123855,123898
192246,"PICKLED SALMON",77,184974,123898
192247,"SALTED MACKEREL",77,123601,123898
192248,"DRIED FISH",77,123601,123898
192249,"LIVE FISH",77,152063,123898
183732,"WEAPONS",77,152203,123898
183733,"WEAPONS",77,123589,123898
183734,"ORNAMENTS",77,152203,123898
183735,"BRONZE",77,123792,123898
183736,"NAVIGATIONAL INSTRUMENTS",77,152203,123898
183737,"CANDLESTICKS",77,123836,123898
183860,"CUTLERY",77,123839,123898
183861,"CROCKERY",77,123839,123898
183862,"COSMETICS",77,152203,123898
183863,"SHELL CASES",77,123768,123898
183864,"BOTTLED GOODS",77,123586,123898
183865,"STATIONERY",77,151983,123898
183866,"BANK NOTES",77,151983,123898
183867,"WATCHES",77,152203,123898
183868,"GEMSTONES",77,123884,123898
183934,"AGRICULTURAL IMPLEMENTS",77,123736,123898
185128,"GARLIC",77,123693,123898
185129,"PEAT",77,123588,123898
185130,"BLANKETS",77,123851,123898
187049,"MIRRORS",77,123836,123898
187050,"HONEY",77,123715,123898
187051,"HONEY",77,123862,123898
181452,"COPROLITES",77,123753,123898
190356,"DRESS ACCESSORIES",77,152203,123898
184966,"PERSONAL EFFECTS",77,124118,123898
184967,"GRAPES",77,123665,123898
184968,"BAGGED GOODS",77,154363,123898
184969,"WOAD",77,123862,123898
184970,"WOAD",77,182701,123898
184972,"STRING",77,152203,123898
184973,"SALMON",77,123601,123898
184974,"SALMON",77,152063,123898
184975,"FULLERS EARTH",77,124114,123898
184976,"FULLERS EARTH",77,123884,123898
184977,"SCULPTURE",77,183734,123898
184978,"MINING MACHINERY",77,123788,123898
184979,"ARMOUR",77,123589,123898
184980,"ARMOUR",77,152203,123898
182165,"TOYS",77,152203,123898
182166,"MUSICAL INSTRUMENTS",77,152203,123898
182167,"PIANOS",77,182166,123898
182168,"BICYCLES",77,123781,123898
182169,"PUMICE",77,123630,123898
182326,"MADDER",77,123859,123898
182672,"CLOCKS",77,123836,123898
182673,"PENS",77,152203,123898
182701,"PIGMENT",77,123898,123898
182700,"CRATES",77,123844,123898
182702,"OCHRE",77,182701,123898
182703,"EARTHENWARE",77,124018,123898
186352,"CINNAMON",77,123661,123898
186353,"NUTMEG",77,123661,123898
186354,"CLOVES",77,123661,123898
203833,"OLIVES",77,123665,123898
203834,"AMPHORAE",77,123844,123898
203835,"SAMIAN WARE",77,124018,123898
195853,"NON DOMESTICATED ANIMALS",77,123585,123898
203842,"CANNED GOODS",77,154363,123898
203843,"BARREL GOODS",77,154363,123898
197111,"CARPET",77,123851,123898
197169,"BAUXITE",77,123885,123898
197170,"GRAPHITE",77,123884,123898
197256,"PAPER PULP",77,151983,123898
197265,"CALCIUM CARBONATE",77,123881,123898
202686,"BULLDOZERS",77,123781,123898
202687,"LANDING CRAFT",77,123938,123898
202688,"LANDING CRAFT",77,152103,123898
197528,"AIRCRAFT",77,123781,123898
197529,"TANKS",77,123938,123898
197530,"TANKS",77,152103,123898
197531,"TANK COMPONENTS",77,197529,123898
197532,"TANK COMPONENTS",77,197530,123898
202885,"HORSE TACK",77,152203,123898
202886,"HAND BELLS",77,182166,123898
202887,"HAND BELLS",77,152203,123898
202889,"BEADS",77,152203,123898
202961,"MUSKETS",77,123767,123898
205552,"LIMES",77,123665,123898
205553,"TELESCOPES",77,152203,123898
206579,"MANURE",77,123753,123898
210615,"INTERMODAL CONTAINERS",77,123844,123898
207036,"PRISONERS OF WAR",77,123940,123898
211141,"CHOCOLATE",77,123586,123898
210718,"DONKEYS",77,123585,123898
